<root>
  <name value="Multiple Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
39239.29 C L1 200
39239.29 C L2 84
39239.51 C L1 200
39239.51 C L2 85
39262.21 C L1 200
39262.21 C L2 86
39281.91 C L1 200
39281.91 C L2 87
39283.41 C L1 200
39283.41 C L2 88
39301.06 C L1 200
39301.06 C L2 89
39341.63 C L1 200
39341.63 C L2 90
39350.97 C L1 200
39350.97 C L2 91
39355.63 C L1 200
39355.63 C L2 92
39358.47 C L1 200
39358.47 C L2 93
39360.03 C L1 200
39360.03 C L2 94
39362.41 C L1 200
39362.41 C L2 95
39390.39 C L1 200
39390.39 C L2 96
39407.26 C L1 200
39407.26 C L2 97
39416.20 A L2
39416.2 P L1 0.534155817787 0:0.919 20:0.055 40:0.018 60:0.006 80:0.002 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
39416.2 P L2 1.0 0:0.038 20:0.065 40:0.091 60:0.115 80:0.133 100:0.143 120:0.144 140:0.129 160:0.096 180:0.048
39416.20 C L1 200
39416.20 C L2 98
39417.35 C L1 200
39417.35 C L2 99
39423.84 C L1 200
39423.84 C L2 100
39432.29 C L1 200
39432.29 C L2 101
39443.77 C L1 200
39443.77 C L2 102
39469.98 C L1 200
39469.98 C L2 103
39472.00 C L1 200
39472.00 C L2 104
39485.60 C L1 200
39485.60 C L2 105
39500.47 C L1 200
39500.47 C L2 106
39521.91 C L1 200
39521.91 C L2 107
39527.34 C L1 200
39527.34 C L2 108
39529.19 C L1 200
39529.19 C L2 109
39580.90 C L1 200
39580.90 C L2 110
39581.79 C L1 200
39581.79 C L2 111
39595.18 C L1 200
39595.18 C L2 110
39612.08 C L1 199
39612.08 C L2 110
39612.37 C L1 199
39612.37 C L2 109
39613.80 C L1 199
39613.80 C L2 108
39620.60 C L1 198
39620.60 C L2 108
39642.25 C L1 197
39642.25 C L2 108
39642.71 C L1 196
39642.71 C L2 108
39666.15 C L1 195
39666.15 C L2 108
39667.55 C L1 195
39667.55 C L2 107
39672.34 C L1 194
39672.34 C L2 107
39681.47 C L1 194
39681.47 C L2 106
39690.62 C L1 194
39690.62 C L2 105
39693.99 C L1 194
39693.99 C L2 104
39712.08 C L1 193
39712.08 C L2 104
39751.42 C L1 192
39751.42 C L2 104
39755.77 C L1 192
39755.77 C L2 103
39767.47 C L1 192
39767.47 C L2 102
39774.66 C L1 191
39774.66 C L2 102
39781.85 C L1 190
39781.85 C L2 102
39808.18 C L1 190
39808.18 C L2 101
39828.19 A L1
39828.19 P L1 1.0 0:0.769 20:0.158 40:0.050 60:0.016 80:0.005 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
39828.19 P L2 0.988573391458 0:0.055 20:0.072 40:0.097 60:0.120 80:0.136 100:0.143 120:0.140 140:0.120 160:0.082 180:0.034
39828.19 C L1 191
39828.19 C L2 101
39838.16 C L1 190
39838.16 C L2 101
39841.75 C L1 190
39841.75 C L2 100
39851.43 C L1 189
39851.43 C L2 100
39902.94 C L1 188
39902.94 C L2 100
39907.42 C L1 187
39907.42 C L2 100
39930.71 C L1 187
39930.71 C L2 99
39940.75 C L1 186
39940.75 C L2 99
39968.32 C L1 185
39968.32 C L2 99
39976.41 C L1 184
39976.41 C L2 99
39982.64 C L1 183
39982.64 C L2 99
39990.52 C L1 183
39990.52 C L2 98
39991.19 C L1 182
39991.19 C L2 98
40001.94 C L1 181
40001.94 C L2 98
40003.59 C L1 180
40003.59 C L2 98
40050.44 C L1 180
40050.44 C L2 97
40056.30 C L1 180
40056.30 C L2 96
40063.62 D L2
40063.62 P L1 0.679663285378 0:0.806 20:0.135 40:0.041 60:0.013 80:0.004 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
40063.62 P L2 1.0 0:0.044 20:0.072 40:0.097 60:0.120 80:0.137 100:0.145 120:0.141 140:0.122 160:0.085 180:0.037
40063.62 C L1 180
40063.62 C L2 95
40064.06 C L1 179
40064.06 C L2 95
40069.36 C L1 179
40069.36 C L2 94
40095.01 C L1 178
40095.01 C L2 94
40102.11 C L1 178
40102.11 C L2 93
40109.06 C L1 178
40109.06 C L2 92
40114.70 C L1 178
40114.70 C L2 91
40130.16 C L1 177
40130.16 C L2 91
40154.80 C L1 177
40154.80 C L2 90
40179.94 C L1 176
40179.94 C L2 90
40180.37 C L1 175
40180.37 C L2 90
40180.52 C L1 175
40180.52 C L2 89
40204.04 C L1 175
40204.04 C L2 88
40204.34 C L1 175
40204.34 C L2 87
40217.71 C L1 174
40217.71 C L2 87
40229.69 C L1 174
40229.69 C L2 86
40234.14 C L1 174
40234.14 C L2 85
40258.73 C L1 173
40258.73 C L2 85
40316.04 C L1 172
40316.04 C L2 85
40330.86 C L1 171
40330.86 C L2 85
40333.14 C L1 170
40333.14 C L2 85
40342.37 C L1 169
40342.37 C L2 85
40370.20 C L1 168
40370.20 C L2 85
40370.26 C L1 168
40370.26 C L2 84
40375.28 C L1 168
40375.28 C L2 83
40383.95 C L1 168
40383.95 C L2 82
40392.67 C L1 167
40392.67 C L2 82
40422.65 C L1 166
40422.65 C L2 82
40427.81 C L1 165
40427.81 C L2 82
40437.52 C L1 165
40437.52 C L2 81
40439.74 C L1 165
40439.74 C L2 80
40446.84 C L1 164
40446.84 C L2 80
40473.63 C L1 163
40473.63 C L2 80
40495.60 C L1 162
40495.60 C L2 80
40525.78 C L1 162
40525.78 C L2 79
40530.67 C L1 162
40530.67 C L2 78
40532.56 C L1 162
40532.56 C L2 77
40547.81 C L1 161
40547.81 C L2 77
40580.86 C L1 160
40580.86 C L2 77
40589.38 C L1 159
40589.38 C L2 77
40593.67 C L1 158
40593.67 C L2 77
40599.92 C L1 158
40599.92 C L2 76
40611.89 C L1 158
40611.89 C L2 75
40628.71 C L1 158
40628.71 C L2 74
40677.39 C L1 157
40677.39 C L2 74
40682.41 C L1 156
40682.41 C L2 74
40682.60 C L1 156
40682.60 C L2 73
40694.43 C L1 155
40694.43 C L2 73
40711.43 C L1 154
40711.43 C L2 73
40711.76 C L1 154
40711.76 C L2 72
40716.71 C L1 153
40716.71 C L2 72
40718.85 C L1 153
40718.85 C L2 71
40728.44 C L1 153
40728.44 C L2 72
40734.36 D L2
40734.36 P L1 0.744156883812 0:0.781 20:0.153 40:0.045 60:0.014 80:0.004 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
40734.36 P L2 1.0 0:0.027 20:0.064 40:0.090 60:0.114 80:0.133 100:0.144 120:0.144 140:0.130 160:0.099 180:0.054
40734.36 C L1 153
40734.36 C L2 71
40735.90 C L1 152
40735.90 C L2 71
40736.95 C L1 152
40736.95 C L2 70
40752.69 C L1 152
40752.69 C L2 69
40763.19 C L1 152
40763.19 C L2 68
40764.46 C L1 151
40764.46 C L2 68
40795.22 C L1 151
40795.22 C L2 67
40802.77 C L1 151
40802.77 C L2 66
40810.57 C L1 151
40810.57 C L2 65
40812.53 C L1 151
40812.53 C L2 64
40864.73 C L1 150
40864.73 C L2 64
40881.07 C L1 149
40881.07 C L2 64
40881.36 C L1 149
40881.36 C L2 63
40881.51 C L1 148
40881.51 C L2 63
40882.67 C L1 148
40882.67 C L2 62
40904.30 C L1 148
40904.30 C L2 61
40935.04 C L1 147
40935.04 C L2 61
40939.80 C L1 147
40939.80 C L2 60
40945.31 C L1 146
40945.31 C L2 60
40946.00 C L1 145
40946.00 C L2 60
40950.09 C L1 144
40950.09 C L2 60
40973.38 C L1 143
40973.38 C L2 60
40974.80 C L1 142
40974.80 C L2 60
40980.10 C L1 142
40980.10 C L2 59
40981.29 C L1 142
40981.29 C L2 58
40983.26 C L1 141
40983.26 C L2 58
40998.88 C L1 141
40998.88 C L2 57
41009.34 C L1 141
41009.34 C L2 56
41010.61 C L1 141
41010.61 C L2 55
41031.51 C L1 141
41031.51 C L2 54
41044.13 C L1 141
41044.13 C L2 53
41051.17 C L1 141
41051.17 C L2 52
41083.85 C L1 140
41083.85 C L2 52
41090.87 C L1 140
41090.87 C L2 51
41098.58 C L1 140
41098.58 C L2 50
41098.94 C L1 140
41098.94 C L2 49
41105.27 C L1 139
41105.27 C L2 49
41108.68 C L1 138
41108.68 C L2 49
41119.28 C L1 137
41119.28 C L2 49
41120.79 C L1 136
41120.79 C L2 49
41125.53 C L1 136
41125.53 C L2 48
41150.94 C L1 136
41150.94 C L2 47
41156.65 D L2
41156.65 P L1 0.771711337309 0:0.757 20:0.172 40:0.050 60:0.016 80:0.005 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
41156.65 P L2 1.0 0:0.016 20:0.054 40:0.083 60:0.108 80:0.129 100:0.143 120:0.147 140:0.137 160:0.111 180:0.071
41156.65 C L1 136
41156.65 C L2 46
41160.09 C L1 136
41160.09 C L2 45
41178.83 D L2
41178.83 P L1 0.78982177164 0:0.733 20:0.189 40:0.055 60:0.017 80:0.005 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
41178.83 P L2 1.0 0:0.016 20:0.052 40:0.082 60:0.108 80:0.129 100:0.143 120:0.148 140:0.138 160:0.113 180:0.071
41178.83 C L1 136
41178.83 C L2 44
41188.20 C L1 135
41188.20 C L2 44
41200.18 C L1 134
41200.18 C L2 44
41205.81 D L2
41205.81 P L1 0.803436916063 0:0.710 20:0.204 40:0.060 60:0.019 80:0.006 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
41205.81 P L2 1.0 0:0.016 20:0.050 40:0.081 60:0.107 80:0.129 100:0.143 120:0.148 140:0.140 160:0.114 180:0.071
41205.81 C L1 134
41205.81 C L2 43
41227.81 C L1 133
41227.81 C L2 43
41253.19 C L1 132
41253.19 C L2 43
41254.14 C L1 132
41254.14 C L2 42
41255.05 C L1 131
41255.05 C L2 42
41255.40 C L1 131
41255.40 C L2 41
41258.51 C L1 130
41258.51 C L2 41
41278.23 C L1 129
41278.23 C L2 41
41299.22 C L1 129
41299.22 C L2 40
41307.55 C L1 128
41307.55 C L2 40
41312.24 C L1 128
41312.24 C L2 41
41320.12 C L1 128
41320.12 C L2 40
41343.12 C L1 127
41343.12 C L2 40
41344.93 C L1 126
41344.93 C L2 40
41349.64 C L1 125
41349.64 C L2 40
41396.29 C L1 124
41396.29 C L2 40
41408.20 C L1 124
41408.20 C L2 39
41427.35 C L1 123
41427.35 C L2 39
41434.71 C L1 123
41434.71 C L2 38
41443.14 C L1 122
41443.14 C L2 38
41455.97 C L1 122
41455.97 C L2 37
41478.11 C L1 121
41478.11 C L2 37
41491.28 C L1 121
41491.28 C L2 36
41513.77 C L1 121
41513.77 C L2 35
41514.90 C L1 121
41514.90 C L2 34
41515.80 C L1 120
41515.80 C L2 34
41552.39 C L1 120
41552.39 C L2 33
41554.23 C L1 119
41554.23 C L2 33
41575.06 C L1 119
41575.06 C L2 32
41584.82 C L1 118
41584.82 C L2 32
41613.66 D L1
41613.66 P L1 1.0 0:0.595 20:0.282 40:0.087 60:0.026 80:0.008 100:0.002 120:0.001 140:0.000 160:0.000 180:0.000
41613.66 P L2 0.999772144303 0:0.006 20:0.032 40:0.065 60:0.093 80:0.117 100:0.136 120:0.146 140:0.144 160:0.128 180:0.133
41613.66 C L1 117
41613.66 C L2 32
41635.60 D L1
41635.6 P L1 1.0 0:0.513 20:0.332 40:0.108 60:0.033 80:0.010 100:0.003 120:0.001 140:0.000 160:0.000 180:0.000
41635.6 P L2 0.999464727161 0:0.008 20:0.032 40:0.064 60:0.093 80:0.117 100:0.135 120:0.145 140:0.143 160:0.127 180:0.135
41635.60 C L1 116
41635.60 C L2 32
41644.30 C L1 115
41644.30 C L2 32
41659.28 C L1 114
41659.28 C L2 32
41683.48 C L1 114
41683.48 C L2 31
41685.05 C L1 114
41685.05 C L2 30
41691.66 D L1
41691.66 P L1 1.0 0:0.442 20:0.370 40:0.131 60:0.040 80:0.012 100:0.004 120:0.001 140:0.000 160:0.000 180:0.000
41691.66 P L2 0.999130086078 0:0.010 20:0.033 40:0.064 60:0.093 80:0.116 100:0.134 120:0.144 140:0.143 160:0.127 180:0.137
41691.66 C L1 113
41691.66 C L2 30
41695.55 C L1 113
41695.55 C L2 29
41715.82 C L1 113
41715.82 C L2 28
41734.88 C L1 113
41734.88 C L2 27
41760.90 C L1 112
41760.90 C L2 27
41782.40 C L1 111
41782.40 C L2 27
41796.59 C L1 111
41796.59 C L2 26
41798.87 C L1 110
41798.87 C L2 26
41799.54 C L1 110
41799.54 C L2 25
41803.67 C L1 110
41803.67 C L2 24
41808.77 C L1 110
41808.77 C L2 23
41809.24 D L2
41809.24 P L1 0.959874512034 0:0.432 20:0.365 40:0.140 60:0.044 80:0.013 100:0.004 120:0.001 140:0.000 160:0.000 180:0.000
41809.24 P L2 1.0 0:0.006 20:0.026 40:0.057 60:0.089 80:0.116 100:0.137 120:0.150 140:0.152 160:0.141 180:0.126
41809.24 C L1 110
41809.24 C L2 22
41824.95 C L1 110
41824.95 C L2 21
41829.84 C L1 109
41829.84 C L2 21
41838.60 C L1 109
41838.60 C L2 20
41839.83 D L1
41839.83 P L1 1.0 0:0.366 20:0.390 40:0.166 60:0.054 80:0.017 100:0.005 120:0.001 140:0.000 160:0.000 180:0.000
41839.83 P L2 0.999509903114 0:0.008 20:0.027 40:0.057 60:0.089 80:0.115 100:0.136 120:0.150 140:0.152 160:0.140 180:0.127
41839.83 C L1 108
41839.83 C L2 20
41845.75 C L1 108
41845.75 C L2 19
41881.55 C L1 108
41881.55 C L2 18
41912.69 C L1 108
41912.69 C L2 17
41914.60 C L1 108
41914.60 C L2 16
41920.25 C L1 108
41920.25 C L2 15
41939.30 C L1 107
41939.30 C L2 15
41974.79 C L1 107
41974.79 C L2 14
41982.72 D L1
41982.72 P L1 1.0 0:0.220 20:0.411 40:0.239 60:0.089 80:0.028 100:0.009 120:0.002 140:0.001 160:0.000 180:0.000
41982.72 P L2 0.999618380717 0:0.006 20:0.021 40:0.049 60:0.080 80:0.108 100:0.131 120:0.146 140:0.151 160:0.143 180:0.165
41982.72 C L1 106
41982.72 C L2 14
41993.82 D L1
41993.82 P L1 1.0 0:0.201 20:0.396 40:0.255 60:0.101 80:0.033 100:0.010 120:0.003 140:0.001 160:0.000 180:0.000
41993.82 P L2 0.999361820324 0:0.007 20:0.022 40:0.049 60:0.080 80:0.108 100:0.130 120:0.145 140:0.150 160:0.142 180:0.167
41993.82 C L1 105
41993.82 C L2 14
41994.13 C L1 104
41994.13 C L2 14
41998.10 C L1 103
41998.10 C L2 14
42001.74 C L1 102
42001.74 C L2 14
42013.81 C L1 101
42013.81 C L2 14
42022.63 C L1 101
42022.63 C L2 13
42027.85 C L1 100
42027.85 C L2 13
42032.67 C L1 100
42032.67 C L2 12
42063.61 C L1 100
42063.61 C L2 11
42075.28 C L1 100
42075.28 C L2 10
42079.13 A L1
42079.13 P L1 1.0 0:0.130 20:0.353 40:0.300 60:0.143 80:0.051 100:0.016 120:0.005 140:0.001 160:0.000 180:0.000
42079.13 P L2 0.999128388309 0:0.008 20:0.023 40:0.049 60:0.080 80:0.107 100:0.130 120:0.145 140:0.149 160:0.142 180:0.168
42079.13 C L1 101
42079.13 C L2 10
42090.56 C L1 100
42090.56 C L2 10
42112.75 C L1 100
42112.75 C L2 9
42128.42 C L1 100
42128.42 C L2 8
42140.46 C L1 100
42140.46 C L2 7
42150.45 D L2
42150.45 P L1 0.991061386868 0:0.144 20:0.335 40:0.294 60:0.147 80:0.055 100:0.018 120:0.005 140:0.001 160:0.000 180:0.000
42150.45 P L2 1.0 0:0.007 20:0.023 40:0.050 60:0.081 80:0.110 100:0.133 120:0.149 140:0.155 160:0.148 180:0.144
42150.45 C L1 100
42150.45 C L2 6
42151.73 C L1 99
42151.73 C L2 6
42163.94 C L1 98
42163.94 C L2 6
42216.36 C L1 98
42216.36 C L2 5
42238.41 C L1 97
42238.41 C L2 5
42240.99 C L1 96
42240.99 C L2 5
42249.98 C L1 96
42249.98 C L2 4
42252.00 C L1 96
42252.00 C L2 3
42268.18 C L1 96
42268.18 C L2 2
42287.29 C L1 96
42287.29 C L2 1
42312.15 C L1 95
42312.15 C L2 1
42338.22 C L1 94
42338.22 C L2 1
42354.07 C L1 94
42354.07 C L2 0
42355.75 C L1 93
42355.75 C L2 0
42362.49 C L1 92
42362.49 C L2 0
42384.78 D L1
42384.78 P L1 1.0 0:0.054 20:0.227 40:0.320 60:0.231 80:0.109 100:0.041 120:0.013 140:0.004 160:0.001 180:0.000
42384.78 P L2 0.999726680338 0:0.005 20:0.019 40:0.043 60:0.073 80:0.102 100:0.127 120:0.145 140:0.153 160:0.150 180:0.184
42384.78 C L1 91
42384.78 C L2 0
42391.69 C L1 90
42391.69 C L2 0
42434.75 C L1 91
42434.75 C L2 0
42467.32 C L1 90
42467.32 C L2 0
42471.55 C L1 89
42471.55 C L2 0
42487.93 C L1 90
42487.93 C L2 0
42563.63 C L1 89
42563.63 C L2 0
42567.67 C L1 88
42567.67 C L2 0
42585.26 C L1 89
42585.26 C L2 0
42628.34 C L1 88
42628.34 C L2 0
42663.78 D L1
42663.78 P L1 1.0 0:0.018 20:0.125 40:0.270 60:0.282 80:0.179 100:0.082 120:0.030 140:0.010 160:0.003 180:0.001
42663.78 P L2 0.999764063363 0:0.004 20:0.015 40:0.036 60:0.064 80:0.094 100:0.120 120:0.140 140:0.151 160:0.151 180:0.225
42663.78 C L1 87
42663.78 C L2 0
42675.27 C L1 86
42675.27 C L2 0
42677.07 C L1 85
42677.07 C L2 0
42682.34 D L1
42682.34 P L1 1.0 0:0.021 20:0.121 40:0.257 60:0.278 80:0.185 100:0.088 120:0.034 140:0.011 160:0.003 180:0.001
42682.34 P L2 0.999590305162 0:0.004 20:0.015 40:0.036 60:0.064 80:0.094 100:0.120 120:0.140 140:0.150 160:0.151 180:0.225
42682.34 C L1 84
42682.34 C L2 0
42689.73 C L1 83
42689.73 C L2 0
42710.59 C L1 82
42710.59 C L2 0
42734.73 C L1 81
42734.73 C L2 0
42736.22 D L1
42736.22 P L1 1.0 0:0.023 20:0.117 40:0.245 60:0.273 80:0.191 100:0.095 120:0.038 140:0.013 160:0.004 180:0.001
42736.22 P L2 0.999427346924 0:0.005 20:0.016 40:0.037 60:0.064 80:0.094 100:0.119 120:0.139 140:0.150 160:0.151 180:0.225
42736.22 C L1 80
42736.22 C L2 0
42737.77 D L1
42737.77 P L1 1.0 0:0.024 20:0.113 40:0.234 60:0.269 80:0.195 100:0.102 120:0.042 140:0.015 160:0.005 180:0.001
42737.77 P L2 0.999268073871 0:0.006 20:0.017 40:0.037 60:0.065 80:0.093 100:0.119 120:0.138 140:0.149 160:0.152 180:0.224
42737.77 C L1 79
42737.77 C L2 0
42740.06 C L1 78
42740.06 C L2 0
42745.66 C L1 77
42745.66 C L2 0
42760.35 C L1 76
42760.35 C L2 0
42794.57 C L1 75
42794.57 C L2 0
42801.53 C L1 74
42801.53 C L2 0
42802.58 C L1 73
42802.58 C L2 0
42829.86 C L1 72
42829.86 C L2 0
42861.56 C L1 71
42861.56 C L2 0
42875.24 C L1 70
42875.24 C L2 0
42882.16 C L1 69
42882.16 C L2 0
42883.01 C L1 68
42883.01 C L2 0
42928.32 C L1 67
42928.32 C L2 0
42933.86 C L1 66
42933.86 C L2 0
42972.62 C L1 65
42972.62 C L2 0
42987.21 C L1 64
42987.21 C L2 0
42988.26 C L1 63
42988.26 C L2 0
42989.43 C L1 62
42989.43 C L2 0
43027.53 C L1 61
43027.53 C L2 0
43035.26 C L1 60
43035.26 C L2 0
43036.19 C L1 59
43036.19 C L2 0
43044.92 C L1 58
43044.92 C L2 0
43046.51 C L1 57
43046.51 C L2 0
43047.59 C L1 56
43047.59 C L2 0
43068.60 C L1 55
43068.60 C L2 0
43072.05 C L1 54
43072.05 C L2 0
43099.49 C L1 53
43099.49 C L2 0
43119.17 D L1
43119.17 P L1 1.0 0:0.005 20:0.042 40:0.134 60:0.232 80:0.248 100:0.180 120:0.097 140:0.042 160:0.015 180:0.005
43119.17 P L2 0.999110477633 0:0.007 20:0.017 40:0.038 60:0.065 80:0.093 100:0.119 120:0.138 140:0.149 160:0.152 180:0.223
43119.17 C L1 52
43119.17 C L2 0
43120.77 C L1 51
43120.77 C L2 0
43133.56 C L1 50
43133.56 C L2 0
43138.11 C L1 49
43138.11 C L2 0
43149.12 C L1 48
43149.12 C L2 0
43160.47 C L1 47
43160.47 C L2 0
43163.22 C L1 46
43163.22 C L2 0
43165.39 C L1 45
43165.39 C L2 0
43175.83 C L1 44
43175.83 C L2 0
43178.96 C L1 43
43178.96 C L2 0
43204.12 C L1 44
43204.12 C L2 0
43204.91 C L1 45
43204.91 C L2 0
43227.28 C L1 46
43227.28 C L2 0
43228.96 C L1 47
43228.96 C L2 0
43237.56 C L1 48
43237.56 C L2 0
43246.72 C L1 49
43246.72 C L2 0
43250.53 C L1 50
43250.53 C L2 0
43254.75 C L1 51
43254.75 C L2 0
43256.56 C L1 52
43256.56 C L2 0
43313.42 C L1 52
43313.42 C L2 1
43320.70 C L1 53
43320.70 C L2 1
43337.57 C L1 54
43337.57 C L2 1
43341.04 C L1 55
43341.04 C L2 1
43343.05 C L1 54
43343.05 C L2 1
43348.68 C L1 55
43348.68 C L2 1
43396.29 C L1 56
43396.29 C L2 1
43410.70 C L1 57
43410.70 C L2 1
43422.98 D L1
43422.98 P L1 1.0 0:0.002 20:0.019 40:0.079 60:0.176 80:0.241 100:0.220 120:0.146 140:0.075 160:0.031 180:0.012
43422.98 P L2 0.998953745002 0:0.007 20:0.018 40:0.038 60:0.065 80:0.093 100:0.118 120:0.137 140:0.148 160:0.153 180:0.222
43422.98 C L1 56
43422.98 C L2 1
43466.29 C L1 56
43466.29 C L2 2
43470.14 C L1 57
43470.14 C L2 2
43490.53 C L1 58
43490.53 C L2 2
43510.09 C L1 59
43510.09 C L2 2
43550.18 A L1
43550.18 P L1 1.0 0:0.001 20:0.014 40:0.062 60:0.149 80:0.224 100:0.227 120:0.167 140:0.094 160:0.043 180:0.020
43550.18 P L2 0.998797502397 0:0.008 20:0.018 40:0.038 60:0.065 80:0.093 100:0.118 120:0.137 140:0.148 160:0.154 180:0.221
43550.18 C L1 60
43550.18 C L2 2
43552.72 A L1
43552.72 P L1 1.0 0:0.002 20:0.016 40:0.064 60:0.148 80:0.219 100:0.223 120:0.166 140:0.095 160:0.044 180:0.021
43552.72 P L2 0.998641582224 0:0.009 20:0.019 40:0.039 60:0.065 80:0.093 100:0.118 120:0.136 140:0.147 160:0.155 180:0.220
43552.72 C L1 61
43552.72 C L2 2
43554.58 C L1 62
43554.58 C L2 2
43556.47 C L1 62
43556.47 C L2 3
43569.43 C L1 62
43569.43 C L2 4
43572.20 C L1 63
43572.20 C L2 4
43585.91 C L1 64
43585.91 C L2 4
43596.64 C L1 64
43596.64 C L2 3
43606.60 C L1 65
43606.60 C L2 3
43616.29 A L1
43616.29 P L1 1.0 0:0.003 20:0.018 40:0.067 60:0.147 80:0.215 100:0.220 120:0.165 140:0.097 160:0.046 180:0.023
43616.29 P L2 0.99848592531 0:0.009 20:0.019 40:0.039 60:0.065 80:0.092 100:0.117 120:0.136 140:0.147 160:0.155 180:0.219
43616.29 C L1 66
43616.29 C L2 3
43691.01 C L1 67
43691.01 C L2 3
43694.33 C L1 68
43694.33 C L2 3
43703.75 A L1
43703.75 P L1 1.0 0:0.003 20:0.020 40:0.069 60:0.146 80:0.211 100:0.216 120:0.165 140:0.098 160:0.047 180:0.025
43703.75 P L2 0.998330532324 0:0.010 20:0.020 40:0.040 60:0.065 80:0.092 100:0.117 120:0.135 140:0.147 160:0.156 180:0.218
43703.75 C L1 69
43703.75 C L2 3
43713.79 C L1 70
43713.79 C L2 3
43724.44 C L1 70
43724.44 C L2 4
43739.10 C L1 71
43739.10 C L2 4
43760.68 C L1 72
43760.68 C L2 4
43822.27 C L1 73
43822.27 C L2 4
43826.32 C L1 74
43826.32 C L2 4
43843.29 C L1 75
43843.29 C L2 4
43853.19 C L1 76
43853.19 C L2 4
43861.70 C L1 77
43861.70 C L2 4
43888.59 C L1 78
43888.59 C L2 4
43889.71 C L1 79
43889.71 C L2 4
43891.20 C L1 80
43891.20 C L2 4
43901.32 C L1 80
43901.32 C L2 5
43919.24 C L1 81
43919.24 C L2 5
43945.32 C L1 82
43945.32 C L2 5
43945.59 C L1 83
43945.59 C L2 5
43953.91 C L1 84
43953.91 C L2 5
44003.53 C L1 84
44003.53 C L2 6
44007.02 C L1 85
44007.02 C L2 6
44019.68 C L1 86
44019.68 C L2 6
44030.20 A L1
44030.2 P L1 1.0 0:0.012 20:0.046 40:0.111 60:0.182 80:0.215 100:0.189 120:0.129 140:0.070 160:0.033 180:0.013
44030.2 P L2 0.998175437086 0:0.011 20:0.020 40:0.040 60:0.065 80:0.092 100:0.116 120:0.135 140:0.147 160:0.156 180:0.217
44030.20 C L1 87
44030.20 C L2 6
44031.61 C L1 86
44031.61 C L2 6
44032.73 A L1
44032.73 P L1 1.0 0:0.013 20:0.048 40:0.111 60:0.180 80:0.212 100:0.187 120:0.129 140:0.072 160:0.034 180:0.015
44032.73 P L2 0.998020691065 0:0.011 20:0.021 40:0.040 60:0.065 80:0.092 100:0.116 120:0.135 140:0.147 160:0.156 180:0.216
44032.73 C L1 87
44032.73 C L2 6
44070.51 C L1 88
44070.51 C L2 6
44082.66 C L1 89
44082.66 C L2 6
44085.25 C L1 90
44085.25 C L2 6
44093.89 C L1 91
44093.89 C L2 6
44098.43 C L1 92
44098.43 C L2 6
44102.92 C L1 93
44102.92 C L2 6
44117.28 C L1 94
44117.28 C L2 6
44118.91 C L1 95
44118.91 C L2 6
44122.18 C L1 96
44122.18 C L2 6
44165.08 C L1 97
44165.08 C L2 6
44176.44 C L1 98
44176.44 C L2 6
44179.78 C L1 99
44179.78 C L2 6
44191.24 C L1 100
44191.24 C L2 6
44192.59 C L1 101
44192.59 C L2 6
44192.96 C L1 102
44192.96 C L2 6
44227.81 C L1 103
44227.81 C L2 6
44251.49 C L1 104
44251.49 C L2 6
44252.22 C L1 105
44252.22 C L2 6
44265.91 C L1 106
44265.91 C L2 6
44267.81 A L1
44267.81 P L1 1.0 0:0.031 20:0.083 40:0.150 60:0.199 80:0.201 100:0.157 120:0.098 140:0.051 160:0.023 180:0.007
44267.81 P L2 0.997866354107 0:0.012 20:0.021 40:0.041 60:0.065 80:0.092 100:0.116 120:0.134 140:0.146 160:0.157 180:0.216
44267.81 C L1 107
44267.81 C L2 6
44274.49 C L1 108
44274.49 C L2 6
44279.34 C L1 108
44279.34 C L2 5
44281.02 C L1 109
44281.02 C L2 5
44294.37 A L1
44294.37 P L1 1.0 0:0.031 20:0.084 40:0.149 60:0.197 80:0.199 100:0.157 120:0.100 140:0.053 160:0.024 180:0.008
44294.37 P L2 0.997712488837 0:0.013 20:0.022 40:0.041 60:0.065 80:0.092 100:0.115 120:0.134 140:0.146 160:0.157 180:0.215
44294.37 C L1 110
44294.37 C L2 5
44296.56 C L1 111
44296.56 C L2 5
44319.49 C L1 112
44319.49 C L2 5
44322.53 C L1 112
44322.53 C L2 6
44323.63 C L1 113
44323.63 C L2 6
44325.45 C L1 114
44325.45 C L2 6
44370.42 C L1 115
44370.42 C L2 6
44386.42 C L1 116
44386.42 C L2 6
44394.61 C L1 117
44394.61 C L2 6
44404.49 C L1 118
44404.49 C L2 6
44407.39 C L1 119
44407.39 C L2 6
44416.72 C L1 120
44416.72 C L2 6
44459.66 C L1 121
44459.66 C L2 6
44467.60 C L1 122
44467.60 C L2 6
44472.09 C L1 123
44472.09 C L2 6
44494.61 C L1 124
44494.61 C L2 6
44498.56 C L1 125
44498.56 C L2 6
